REPORTDATE,OFFENSE_CODE,OFFENSE_TYPE_ID,OFFENSE_CATEGORY_ID,NEIGHBORHOOD_ID
2/27/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,montclair
8/6/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,five-points
9/18/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,hampden-south
8/19/2012,5707,CRIMINAL TRESPASSING,All Other Crimes,montbello
11/21/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,valverde
11/21/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,five-points
1/7/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,city-park-west
2/26/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,ruby-hill
7/22/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,speer
6/3/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,cole
9/8/2012,1315,AGGRAVATED ASSAULT,Agg ASLT-Other,civic-center
9/21/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,city-park-west
9/20/2012,2399,THEFT - OTHER,Larceny,platt-park
9/20/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,globeville
11/17/2012,2203,BURGLARY - BUSINESS BY FORCE,Burglary,valverde
5/30/2012,2205,BURGLARY - BUSINESS NO FORCE,Burglary,rosedale
